Temperature,Date & Time,unit
0,2018-03-09T05:49:02.000Z,c
0,2018-03-09T05:48:51.000Z,c
0,2018-03-09T05:48:41.000Z,c
0,2018-03-09T05:48:36.000Z,c
0,2018-03-09T05:48:20.000Z,c
0,2018-03-09T05:48:11.000Z,c
0,2018-03-09T05:48:00.000Z,c
0,2018-03-09T05:47:48.000Z,c
0,2018-03-09T05:47:38.000Z,c
0,2018-03-09T05:47:29.000Z,c
0,2018-03-09T05:47:18.000Z,c
0,2018-03-09T05:47:08.000Z,c
0,2018-03-09T05:47:01.000Z,c
0,2018-03-09T05:46:57.000Z,c
0,2018-03-09T05:46:34.000Z,c
0,2018-03-09T05:46:24.000Z,c
0,2018-03-09T05:46:13.000Z,c
0,2018-03-09T05:46:04.000Z,c
0,2018-03-09T05:45:55.000Z,c
0,2018-03-09T05:45:43.000Z,c
0,2018-03-09T05:45:35.000Z,c
0,2018-03-09T05:45:22.000Z,c
0,2018-03-09T05:45:11.000Z,c
0,2018-03-09T05:45:01.000Z,c
0,2018-03-09T05:44:50.000Z,c
0,2018-03-09T05:44:40.000Z,c
